,Unnamed: 0,Unnamed: 0.1,resampling,K,weight,MAE,usable
0,0.0,0.0,knn,1,uniform,0.9823905415567512,0.6768421052631579
1,1.0,1.0,knn,2,uniform,1.0140958758453638,0.6452631578947369
2,2.0,2.0,knn,3,uniform,0.9973008701681918,0.6645614035087719
3,3.0,3.0,knn,4,uniform,0.9267805563167232,0.706140350877193
4,4.0,4.0,knn,5,uniform,1.0477651347570247,0.6433333333333333
5,5.0,5.0,knn,6,uniform,1.031183226835745,0.6103508771929824
6,6.0,6.0,knn,7,uniform,0.9725563985900932,0.6533333333333333
7,7.0,7.0,knn,8,uniform,0.9752898273557252,0.6663157894736842
8,8.0,8.0,knn,9,uniform,0.9807720867572884,0.66
9,9.0,9.0,knn,10,uniform,0.9493578775738248,0.6584210526315789
10,10.0,10.0,knn,11,uniform,0.9758934849179104,0.6733333333333333
11,11.0,11.0,knn,12,uniform,0.9059926546336984,0.6822807017543859
12,12.0,12.0,knn,13,uniform,0.881212844388445,0.7043859649122807
13,13.0,13.0,knn,14,uniform,0.9236537332275484,0.6670175438596492
14,14.0,14.0,knn,15,uniform,0.9813733695700776,0.6421052631578947
15,15.0,15.0,knn,16,uniform,1.0392905378297224,0.6364912280701754
16,16.0,16.0,knn,17,uniform,0.9157905306000358,0.6956140350877194
17,17.0,17.0,knn,18,uniform,0.9725494337389122,0.655438596491228
18,18.0,18.0,knn,19,uniform,0.9045204056732088,0.708421052631579
19,19.0,19.0,knn,20,uniform,0.8968044205923493,0.6926315789473684
20,20.0,20.0,knn,1,distance,1.0021467859354782,0.6519298245614035
21,21.0,21.0,knn,2,distance,1.0426054571164018,0.653859649122807
22,22.0,22.0,knn,3,distance,1.0200739416679854,0.6471929824561403
23,23.0,23.0,knn,4,distance,1.041608740111777,0.6280701754385964
24,24.0,24.0,knn,5,distance,1.0270307079749277,0.6528070175438596
25,25.0,25.0,knn,6,distance,1.0152823298102904,0.6792982456140351
26,26.0,26.0,knn,7,distance,1.0430297384880407,0.6287719298245614
27,27.0,27.0,knn,8,distance,0.969127386991679,0.6742105263157895
28,28.0,28.0,knn,9,distance,0.8940505905086565,0.7101754385964912
29,29.0,29.0,knn,10,distance,0.9917202886846068,0.6657894736842105
30,30.0,30.0,knn,11,distance,0.9239807345109302,0.6912280701754386
31,31.0,31.0,knn,12,distance,1.0007925009132792,0.6445614035087719
